gdp_per_capita,social_support,health_life_expectancy,freedom,perceptions_of_corruption,year,score_real,score_predicho,is_train,is_test
1.56497955322266,1.51691174507141,0.858131289482117,0.620070576667786,0.367007285356522,2017,7.49399995803833,7.1616158488800465,1,0
1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.38261154294014,2017,7.4689998626709,7.007094610495898,0,1
1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,2017,7.3769998550415,6.86825455583994,1,0
1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,2017,7.31599998474121,6.952525197223338,1,0
1.40570604801178,1.54819512367249,0.816759705543518,0.614062130451202,0.382816702127457,2017,7.31400012969971,6.976170261170125,1,0
1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,2017,7.28399991989136,7.027984568354867,1,0
1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,0.301183730363846,2017,7.28399991989136,6.985103660061128,0,1
1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,2017,7.21299982070923,6.316194242154523,1,0
1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,0.100106589496136,2017,7.0789999961853,6.263789140581963,1,0
1.48709726333618,1.4599449634552,0.815328419208527,0.567766189575195,0.221060365438461,2017,7.00600004196167,6.812782232768342,1,0
1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,2017,6.99300003051758,6.646905640526143,0,1
1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.29838815331459,2017,6.97700023651123,6.99402218679549,0,1
1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.276731938123703,2017,6.95100021362305,6.8340498803461,1,0
1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.251343131065369,2017,6.89099979400635,6.769760336595851,1,0
1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.31883442401886,2017,6.86299991607666,7.217811273459205,0,1
1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,0.265428066253662,2017,6.71400022506714,6.720192043302887,1,0
1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,0.0822879821062088,2017,6.65199995040894,6.047711210938871,0,1
1.62634336948395,1.26641023159027,0.726798236370087,0.60834527015686,0.324489563703537,2017,6.64799976348877,6.839506246314954,1,0
1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,2017,6.63500022888184,5.9049526757493425,0,1
1.35268235206604,1.43388521671295,0.754444003105164,0.490946173667908,0.0368729270994663,2017,6.60900020599365,6.3469136120939424,1,0
1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.059739887714386,2017,6.59899997711182,6.133431382343701,1,0
1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.132774114608765,2017,6.57800006866455,5.8555225684141305,1,0
1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,2017,6.57200002670288,7.2194203024620265,1,0
1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.153066068887711,2017,6.52699995040894,6.680306012585277,1,0
1.21755969524384,1.41222786903381,0.719216823577881,0.57939225435257,0.178061872720718,2017,6.4539999961853,6.379258430100151,1,0
0.872001945972443,1.25558519363403,0.540239989757538,0.531310617923737,0.0772232785820961,2017,6.4539999961853,5.5603877692483366,0,1
1.23374843597412,1.37319254875183,0.706156134605408,0.550026834011078,0.070983923971653,2017,6.4520001411438,6.235918279314944,1,0
1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.172502428293228,2017,6.44199991226196,6.546086055061124,0,1
1.12786877155304,1.42579245567322,0.647239029407501,0.580200731754303,0.0316127352416515,2017,6.42399978637695,6.124070414782608,1,0
1.43362653255463,1.38456535339355,0.793984234333038,0.361466586589813,0.0638292357325554,2017,6.42199993133545,6.2527178133966,0,1
1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,2017,6.40299987792969,6.4985808655073924,1,0
1.87076568603516,1.27429687976837,0.710098087787628,0.604130983352661,0.439299255609512,2017,6.375,7.151428779345224,1,0
1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,0.0466687418520451,2017,6.35699987411499,5.8400923195495125,1,0
1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.27343225479126,2017,6.3439998626709,6.329112998739163,0,1
1.36135590076447,1.3802285194397,0.519983291625977,0.518630743026733,0.0089648161083459,2017,6.16800022125244,6.084265631850485,1,0
1.63295245170593,1.25969874858856,0.632105708122253,0.496337592601776,0.215159550309181,2017,6.10500001907349,6.494127071607522,1,0
1.32539355754852,1.50505924224854,0.712732911109924,0.295817464590073,0.0242108516395092,2017,6.09800004959106,6.019657119202662,1,0
1.48841226100922,1.32311046123505,0.653133034706116,0.536746919155121,0.257042169570923,2017,6.08699989318848,6.505812153080541,0,1
1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,0.0656007081270218,2017,6.08400011062622,5.899395152495117,0,1
0.737299203872681,1.28721570968628,0.653095960617065,0.447551846504211,0.130687981843948,2017,6.07100009918213,5.472249307290525,1,0
1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.140134647488594,2017,6.00799989700317,5.799986492544974,1,0
0.909784495830536,1.18212509155273,0.596018552780151,0.432452529668808,0.0899809598922729,2017,6.00299978256226,5.45765008048491,1,0
1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.0593078061938286,2017,5.97300004959106,6.293199094040062,0,1
0.786441087722778,1.54896914958954,0.498272627592087,0.658248662948608,0.246528223156929,2017,5.97100019454956,5.964294737631462,1,0
1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,0.0280280914157629,2017,5.96400022506714,6.138546237817252,0,1
1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0329628810286522,2017,5.96299982070923,5.892943935969583,1,0
0.907975316047668,1.08141779899597,0.450191766023636,0.547509372234344,0.0965810716152191,2017,5.95599985122681,5.4003590541321955,1,0
1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,2017,5.92000007629395,6.693609257841899,0,1
1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,2017,5.90199995040894,5.789442150651638,0,1
1.09186446666718,1.1462174654007,0.617584645748138,0.233335807919502,0.146096110343933,2017,5.87200021743774,5.371654059646801,1,0
1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.0738427266478539,2017,5.84999990463257,5.871001719161654,0,1
1.40167844295502,1.12827444076538,0.900214076042175,0.257921665906906,0.0632826685905457,2017,5.83799982070923,5.9711806529456055,1,0
0.728870630264282,1.25182557106018,0.589465200901031,0.240729048848152,0.0100912861526012,2017,5.83799982070923,4.968186803736643,0,1
1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.00438790069893,2017,5.82499980926514,5.832667867710427,1,0
0.833756566047668,1.22761905193329,0.473630249500275,0.558732926845551,0.0604777261614799,2017,5.82299995422363,5.457648700137696,1,0
1.13077676296234,1.49314916133881,0.437726080417633,0.41827192902565,0.259270340204239,2017,5.82200002670288,5.851730677152972,0,1
1.28455626964569,1.38436901569366,0.606041550636292,0.437454283237457,0.119282886385918,2017,5.81899976730347,6.046941505214448,0,1
1.3469113111496,1.18630337715149,0.834647238254547,0.471203625202179,0.155353352427483,2017,5.80999994277954,6.278614591783821,1,0
1.3412059545517,1.45251882076263,0.790828227996826,0.572575807571411,0.0451289787888527,2017,5.75799989700317,6.520624827113636,1,0
1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,0.0470490865409374,2017,5.71500015258789,5.653812926152085,1,0
1.18939554691315,1.20956099033356,0.638007462024689,0.491247326135635,0.0421815551817417,2017,5.62900018692017,5.876689923924886,1,0
1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.183248922228813,2017,5.61100006103516,6.3605613428460686,1,0
1.15655755996704,1.44494521617889,0.637714266777039,0.295400261878967,0.156313821673393,2017,5.56899976730347,5.799977663703032,0,1
1.10180306434631,1.35756433010101,0.520169019699097,0.465733230113983,0.0926102101802826,2017,5.52500009536743,5.768118780983144,1,0
1.19827437400818,1.33775317668915,0.637605607509613,0.300740599632263,0.0996715798974037,2017,5.5,5.72995942906968,0,1
0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.091065913438797,2017,5.49300003051758,5.78467905009893,1,0
1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.293933749198914,2017,5.47200012207031,6.791404637270858,1,0
0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.0993318930268288,2017,5.42999982833862,5.563662850273545,0,1
1.06931757926941,1.25818979740143,0.65078467130661,0.208715528249741,0.0409037806093693,2017,5.39499998092651,5.365955675692419,0,1
0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,0.11980327218771,2017,5.33599996566772,5.5946318045564,1,0
1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,2017,5.32399988174438,5.646050704788962,1,0
0.925579309463501,1.36821806430817,0.641022384166718,0.474307239055634,0.0552677810192108,2017,5.31099987030029,5.71215892244723,1,0
1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.0431031100451946,2017,5.29300022125244,5.425343351186314,1,0
1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0227942746132612,2017,5.27299976348877,5.7958366783774125,1,0
0.72688353061676,0.672690689563751,0.402047783136368,0.23521526157856,0.124348066747189,2017,5.26900005340576,4.371027936321553,1,0
0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.0153171354904771,2017,5.26200008392334,5.476147094994957,1,0
1.12843120098114,1.43133759498596,0.617144227027893,0.153997123241425,0.0644911229610443,2017,5.25,5.459081023226901,1,0
1.12112903594971,1.23837649822235,0.667464673519135,0.194989055395126,0.0881741940975189,2017,5.23699998855591,5.432091604119279,1,0
0.878114581108093,0.774864435195923,0.59771066904068,0.408158332109451,0.0877631828188896,2017,5.2350001335144,5.065200053594367,1,0
1.15360176563263,1.15240025520325,0.540775775909424,0.398155838251114,0.180987507104874,2017,5.23400020599365,5.635428078960501,1,0
1.07937383651733,1.40241670608521,0.574873745441437,0.55258983373642,0.113945253193378,2017,5.23000001907349,5.98757382508316,0,1
1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,0.04328977689147,2017,5.22700023651123,5.58066285209199,0,1
1.07498753070831,1.12962424755096,0.735081076622009,0.288515985012054,0.037513829767704,2017,5.22499990463257,5.482583408235627,1,0
1.3151752948761,1.36704301834106,0.795843541622162,0.498465299606323,0.0158694516867399,2017,5.19500017166138,6.297590492796473,0,1
0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.0,2017,5.18200016021729,5.151297075628321,1,0
0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.0733454525470734,2017,5.18100023269653,5.084353034142055,0,1
1.06457793712616,1.20789301395416,0.644948184490204,0.325905978679657,0.0602777935564518,2017,5.17500019073486,5.508682585623973,1,0
0.0226431842893362,0.721151351928711,0.113989137113094,0.602126955986023,0.282410323619843,2017,5.15100002288818,4.03188721203361,1,0
0.788547575473785,1.27749133110046,0.652168989181519,0.571055591106415,0.0876332372426987,2017,5.07399988174438,5.67993160403401,1,0
0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.0261215660721064,2017,5.07399988174438,4.66926694066882,1,0
0.524713635444641,1.27146327495575,0.529235124588013,0.471566706895828,0.146377146244049,2017,5.04099988937378,5.150906493618095,1,0
0.885416388511658,1.34012651443481,0.495879292488098,0.501537680625916,0.173380389809608,2017,5.01100015640259,5.609950713025654,0,1
0.596220076084137,1.39423859119415,0.553457796573639,0.454943388700485,0.0394391790032387,2017,5.00400018692017,5.253533683833723,1,0
0.479820191860199,1.17928326129913,0.504130780696869,0.440305948257446,0.0729755461215973,2017,4.96199989318848,4.907693560080247,1,0
1.02723586559296,1.4930112361908,0.557783484458923,0.394143968820572,0.0329022891819477,2017,4.95499992370605,5.688477359481368,1,0
1.05469870567322,1.38478863239288,0.187080070376396,0.479246735572815,0.0725094974040985,2017,4.8289999961853,5.387575144559349,1,0
1.00726580619812,0.868351459503174,0.613212049007416,0.289680689573288,0.0867231488227844,2017,4.80499982833862,5.107071511332663,0,1
0.716249227523804,1.15564715862274,0.565666973590851,0.25471106171608,0.0892826020717621,2017,4.77500009536743,4.926408796989477,1,0
0.989701807498932,0.997471392154694,0.520187258720398,0.282110154628754,0.114381365478039,2017,4.7350001335144,5.09648543937729,0,1
1.1614590883255,1.43437945842743,0.708217680454254,0.289231717586517,0.0110515309497714,2017,4.71400022506714,5.768794808244081,0,1
0.36842092871666,0.984136044979095,0.0055647538974881,0.318697690963745,0.0710951760411263,2017,4.70900011062622,3.9078955216573092,1,0
0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.0513066314160824,2017,4.69500017166138,4.380023138494096,1,0
1.15687310695648,0.711551249027252,0.639333188533783,0.249322608113289,0.048761073499918,2017,4.69199991226196,5.08048475340928,1,0
0.996192753314972,0.803685247898102,0.731159746646881,0.381498634815216,0.0398642159998417,2017,4.64400005340576,5.283415518683569,1,0
0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.123717859387398,2017,4.60799980163574,4.791412161107019,1,0
0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,0.0931469723582268,2017,4.57399988174438,5.3077398326738034,1,0
0.560479462146759,1.06795072555542,0.309988349676132,0.452763766050339,0.0646413192152977,2017,4.55299997329712,4.707517600819557,1,0
0.234305649995804,0.870701014995575,0.106654435396194,0.480791091918945,0.179436385631561,2017,4.55000019073486,4.108697980330248,0,1
0.367110550403595,1.12323594093323,0.397522568702698,0.514492034912109,0.188816204667091,2017,4.54500007629395,4.820389695055667,1,0
0.479309022426605,1.17969191074371,0.409362852573395,0.377922266721725,0.115460447967052,2017,4.53499984741211,4.736153732617055,1,0
0.636406779289246,1.00318729877472,0.257835894823074,0.461603492498398,0.0782135501503944,2017,4.51399993896484,4.701668938495487,0,1
1.10271048545837,0.978613197803497,0.501180469989777,0.288555532693863,0.107215754687786,2017,4.49700021743774,5.184359421952678,1,0
1.1982102394104,1.1556202173233,0.356578588485718,0.312328577041626,0.0760467872023582,2017,4.46500015258789,5.284035605564696,1,0
0.339233845472336,0.86466920375824,0.353409707546234,0.408842742443085,0.165455713868141,2017,4.46000003814697,4.360394801415936,1,0
1.00985014438629,1.25997638702393,0.625130832195282,0.561213254928589,0.0736539661884308,2017,4.44000005722046,5.843706833941354,1,0
0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0266744215041399,2017,4.37599992752075,4.9515893479042745,1,0
0.792221248149872,0.754372596740723,0.455427616834641,0.469987004995346,0.0922268852591515,2017,4.31500005722046,4.903672880225457,0,1
0.648457288742065,1.2720308303833,0.285349279642105,0.0960980430245399,0.136957004666328,2017,4.29199981689453,4.43005315620627,1,0
0.808964252471924,0.832044363021851,0.28995743393898,0.435025870800018,0.0796181336045265,2017,4.29099988937378,4.741190941701689,0,1
0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.251666635274887,2017,4.28599977493286,4.989751453934531,0,1
0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.0602413564920425,2017,4.28000020980835,3.8791467646672118,1,0
0.476180493831635,1.28147339820862,0.169365674257278,0.306613743305206,0.104970246553421,2017,4.19000005722046,4.436486201627474,0,1
0.603048920631409,0.904780030250549,0.0486421696841717,0.447706192731857,0.130061775445938,2017,4.17999982833862,4.374799589205452,1,0
0.601765096187592,1.00623834133148,0.429783403873444,0.633375823497772,0.0681059509515762,2017,4.16800022125244,5.112988612394304,1,0
0.65951669216156,1.21400856971741,0.290920823812485,0.0149958552792668,0.089847519993782,2017,4.13899993896484,4.24564510121661,1,0
0.667224824428558,0.873664736747742,0.295637726783752,0.423026293516159,0.0253363698720932,2017,4.11999988555908,4.578211017452304,1,0
0.89465194940567,1.39453756809235,0.575903952121735,0.122974775731564,0.0230294708162546,2017,4.09600019454956,5.066044253850379,1,0
0.381430715322495,1.12982773780823,0.217632606625557,0.443185955286026,0.057069718837738,2017,4.08099985122681,4.449643150391296,1,0
0.3502277135849,1.04328000545502,0.215844258666039,0.324367851018906,0.120328105986118,2017,4.03200006484985,4.204224614292855,1,0
0.161925330758095,0.993025004863739,0.26850500702858,0.36365869641304,0.138572946190834,2017,4.02799987792969,4.09736293363477,1,0
0.233442038297653,0.512568831443787,0.315089583396912,0.466914653778076,0.0727116540074348,2017,3.97000002861023,3.959087924351479,0,1
0.438012987375259,0.953855872154236,0.0411347150802612,0.16234202682972,0.0535818822681904,2017,3.93600010871887,3.7420521146759427,0,1
0.375846534967422,1.08309590816498,0.196763753890991,0.336384207010269,0.0953753814101219,2017,3.875,4.244133548376652,0,1
0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.119094640016556,2017,3.80800008773804,4.36680752452861,1,0
0.858428180217743,1.10441195964813,0.0498686656355858,0.0,0.0697203353047371,2017,3.79500007629395,4.069484250201413,1,0
0.401477217674255,0.581543326377869,0.180746778845787,0.106179520487785,0.0611578300595284,2017,3.79399991035461,3.4786197547453526,1,0
1.12209415435791,1.22155499458313,0.341755509376526,0.505196332931519,0.0985831990838051,2017,3.76600003242493,5.553448497600613,0,1
0.431085407733917,0.435299843549728,0.209930211305618,0.425962775945663,0.0609290152788162,2017,3.65700006484985,3.9196300411815344,0,1
0.305808693170547,0.913020372390747,0.375223308801651,0.189196765422821,0.0672319754958153,2017,3.64400005340576,3.9837448671976006,0,1
0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.0998721495270729,2017,3.6029999256134,3.503506156009763,1,0
0.591683447360992,0.93538224697113,0.310080915689468,0.249463722109795,0.0567674227058887,2017,3.59299993515015,4.315949598192958,0,1
0.39724862575531,0.601323127746582,0.163486003875732,0.147062435746193,0.116793513298035,2017,3.59100008010864,3.57064528418897,1,0
0.119041793048382,0.872117936611176,0.229918196797371,0.332881182432175,0.0389482490718365,2017,3.53299999237061,3.802569368181082,1,0
0.244549930095673,0.791244685649872,0.194129139184952,0.348587512969971,0.110937617719173,2017,3.50699996948242,3.902215965477353,1,0
0.305444717407227,0.431882530450821,0.247105568647385,0.38042613863945,0.0956650152802467,2017,3.49499988555908,3.778161124307047,0,1
0.368745893239975,0.945707023143768,0.326424807310104,0.581843852996826,0.455220013856888,2017,3.47099995613098,4.882544939972888,1,0
0.777153134346008,0.396102607250214,0.50053334236145,0.0815394446253777,0.151347130537033,2017,3.46199989318848,4.091431610699544,1,0
0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.0660351067781448,2017,3.34899997711182,4.59836778875777,1,0
0.091622568666935,0.629793584346771,0.151610791683197,0.0599007532000542,0.0841479450464249,2017,2.90499997138977,3.1049366643626115,1,0
0.0,0.0,0.0187726859003305,0.270842045545578,0.0565650761127472,2017,2.69300007820129,2.675217510209393,0,1
1.305,1.592,0.874,0.681,0.393,2018,7.632,6.982310005178903,1,0
1.456,1.582,0.861,0.686,0.34,2018,7.594,7.0912632933248005,0,1
1.351,1.59,0.868,0.683,0.408,2018,7.555,7.0351718791342535,1,0
1.343,1.644,0.914,0.677,0.138,2018,7.495,6.933958827667993,1,0
1.42,1.549,0.927,0.66,0.357,2018,7.487,7.069896801625561,0,1
1.361,1.488,0.878,0.638,0.295,2018,7.441,6.832490548783397,0,1
1.33,1.532,0.896,0.653,0.291,2018,7.328,6.87497469920288,1,0
1.268,1.601,0.876,0.669,0.389,2018,7.324,6.931775783886252,0,1
1.355,1.501,0.913,0.659,0.383,2018,7.314,6.964259390169616,1,0
1.34,1.573,0.91,0.647,0.302,2018,7.272,6.93091722400797,1,0
1.244,1.433,0.888,0.464,0.082,2018,7.19,6.269658143935544,1,0
1.341,1.504,0.891,0.617,0.224,2018,7.139,6.759555133676827,1,0
1.01,1.459,0.817,0.632,0.101,2018,7.072,6.240934970833877,1,0
1.448,1.583,0.876,0.614,0.306,2018,6.977,6.966462492814145,1,0
1.34,1.474,0.861,0.586,0.28,2018,6.965,6.690900927316989,0,1
1.324,1.483,0.894,0.583,0.24,2018,6.927,6.6863053351377175,1,0
1.576,1.52,0.896,0.632,0.321,2018,6.91,7.109631243816949,1,0
1.398,1.471,0.819,0.547,0.133,2018,6.886,6.547492454491163,1,0
1.301,1.559,0.883,0.533,0.272,2018,6.814,6.654069316499232,1,0
2.096,0.776,0.67,0.284,0.1863971927366329,2018,6.774,6.1939637844235165,1,0
1.233,1.489,0.854,0.543,0.034,2018,6.711,6.3564649251209175,0,1
1.27,1.525,0.884,0.645,0.142,2018,6.627,6.684200699416749,1,0
1.293,1.466,0.908,0.52,0.176,2018,6.489,6.516494173561142,1,0
1.038,1.252,0.761,0.479,0.095,2018,6.488,5.805378840036013,1,0
1.131,1.331,0.808,0.431,0.061,2018,6.476,5.919565570076742,1,0
1.365,1.436,0.857,0.418,0.078,2018,6.441,6.291184145199566,1,0
1.112,1.438,0.759,0.597,0.063,2018,6.43,6.189215538062484,1,0
0.986,1.474,0.675,0.493,0.088,2018,6.419,5.8506336250137565,0,1
1.073,1.468,0.744,0.57,0.054,2018,6.388,6.108350616688284,1,0
0.781,1.268,0.608,0.604,0.071,2018,6.382,5.561413692713671,1,0
1.093,1.459,0.771,0.625,0.155,2018,6.379,6.302256709568411,0,1
1.649,1.303,0.748,0.654,0.171,2018,6.374,6.790166691813795,0,1
1.379,1.331,0.633,0.509,0.127,2018,6.371,6.152844484322969,1,0
1.529,1.451,1.008,0.631,0.457,2018,6.343,7.214356926368396,1,0
1.161,1.258,0.669,0.356,0.059,2018,6.322,5.625424317026585,1,0
1.251,1.538,0.965,0.449,0.074,2018,6.31,6.41500372993832,1,0
0.96,1.439,0.635,0.531,0.039,2018,6.26,5.779249302154568,0,1
1.223,1.492,0.564,0.575,0.019,2018,6.192,6.074083637317472,0,1
1.21,1.537,0.776,0.354,0.014,2018,6.173,5.9807535566622505,1,0
0.806,1.231,0.639,0.461,0.082,2018,6.167,5.377954675641547,1,0
0.668,1.319,0.7,0.527,0.128,2018,6.141,5.501448285956911,1,0
1.176,1.448,0.781,0.546,0.064,2018,6.123,6.209636390896833,1,0
1.338,1.366,0.698,0.594,0.123,2018,6.105,6.336853084816198,1,0
0.719,1.584,0.605,0.724,0.259,2018,6.096,6.05149059896263,1,0
1.474,1.301,0.675,0.554,0.106,2018,6.083,6.329714148359187,1,0
1.016,1.417,0.707,0.637,0.029,2018,6.072,6.055646641945174,1,0
1.264,1.501,0.946,0.281,0.028,2018,6.0,6.0890476739474195,1,0
0.889,1.33,0.736,0.556,0.12,2018,5.973,5.819660648915601,1,0
0.807,1.101,0.474,0.593,0.089,2018,5.956,5.306117422748116,1,0
1.197,1.527,0.716,0.35,0.006,2018,5.952,5.882894710541365,1,0
1.219,1.506,0.856,0.633,0.051,2018,5.948,6.507660544177071,0,1
1.116,1.219,0.726,0.528,0.001,2018,5.945,5.837312621080542,0,1
1.148,1.454,0.671,0.363,0.066,2018,5.933,5.784450828668838,1,0
1.294,1.462,0.988,0.553,0.15,2018,5.915,6.635045003650049,0,1
1.09,1.387,0.684,0.584,0.05,2018,5.891,6.016102817678757,1,0
0.819,1.493,0.693,0.575,0.031,2018,5.89,5.800233792382812,0,1
1.266,1.204,0.955,0.244,0.051,2018,5.875,5.823727809272725,1,0
1.229,1.211,0.909,0.495,0.154,2018,5.835,6.1959750971370795,1,0
1.151,1.479,0.599,0.399,0.025,2018,5.81,5.75831478711325,0,1
1.143,1.516,0.631,0.454,0.121,2018,5.79,5.9615074475715915,1,0
0.751,1.223,0.508,0.606,0.054,2018,5.752,5.37819859767049,1,0
1.2,1.532,0.737,0.553,0.174,2018,5.739,6.336094789642345,1,0
0.835,1.522,0.615,0.541,0.074,2018,5.681,5.730931748660737,1,0
0.934,1.249,0.674,0.53,0.034,2018,5.663,5.639189127696881,1,0
0.855,1.23,0.578,0.448,0.023,2018,5.662,5.303740420394604,1,0
0.657,1.301,0.62,0.232,0.0,2018,5.64,4.849600483251095,1,0
1.016,1.533,0.517,0.417,0.037,2018,5.636,5.606842462817212,1,0
1.171,1.401,0.732,0.259,0.022,2018,5.62,5.643138665736956,1,0
0.985,1.35,0.553,0.496,0.148,2018,5.566,5.663170825856184,0,1
0.775,1.312,0.513,0.643,0.105,2018,5.524,5.5695575290685895,1,0
0.62,1.205,0.622,0.459,0.074,2018,5.504,5.136319286251393,1,0
1.039,1.498,0.7,0.307,0.154,2018,5.483,5.70759721735854,1,0
1.148,1.38,0.686,0.324,0.109,2018,5.483,5.709909215945203,0,1
0.652,0.81,0.424,0.334,0.113,2018,5.472,4.4751005381985465,0,1
1.405,1.29,1.03,0.524,0.291,2018,5.43,6.70756826347602,0,1
1.188,1.429,0.884,0.562,0.017,2018,5.41,6.312741279618194,1,0
1.154,1.202,0.879,0.131,0.044,2018,5.358,5.443590027521736,1,0
0.965,1.179,0.785,0.503,0.136,2018,5.358,5.761176089092544,1,0
1.017,1.279,0.729,0.259,0.081,2018,5.347,5.420942501580555,1,0
1.115,1.161,0.737,0.38,0.039,2018,5.321,5.598300005771449,1,0
0.982,1.441,0.614,0.578,0.106,2018,5.302,5.89743462266685,1,0
0.979,1.154,0.687,0.077,0.135,2018,5.295,4.990758791021079,1,0
0.779,0.797,0.669,0.46,0.074,2018,5.254,5.032116452163422,1,0
0.989,1.142,0.799,0.597,0.103,2018,5.246,5.895921463224909,1,0
1.024,1.161,0.603,0.43,0.176,2018,5.201,5.524776944893688,1,0
0.474,1.166,0.598,0.292,0.034,2018,5.199,4.642688110851225,1,0
0.959,1.239,0.691,0.394,0.052,2018,5.185,5.477318431162217,1,0
0.822,1.265,0.645,0.468,0.134,2018,5.161,5.472804164250732,1,0
0.689,1.172,0.048,0.462,0.032,2018,5.155,4.538074834494637,1,0
0.53,1.416,0.594,0.54,0.035,2018,5.131,5.278660062999279,1,0
0.915,1.078,0.758,0.28,0.0,2018,5.129,5.166378235674756,1,0
0.914,1.517,0.575,0.395,0.032,2018,5.125,5.513133984669793,1,0
0.715,1.365,0.702,0.618,0.079,2018,5.103,5.697823013565596,1,0
0.899,1.215,0.522,0.538,0.018,2018,5.093,5.41307760697606,1,0
0.796,1.335,0.527,0.541,0.171,2018,5.082,5.510230405992473,0,1
0.0,0.712,0.115,0.674,0.282,2018,4.982,4.017538830700545,1,0
0.535,0.891,0.182,0.454,0.043,2018,4.975,4.294749709339811,1,0
1.054,1.515,0.712,0.359,0.009,2018,4.933,5.73551916635418,1,0
0.425,1.228,0.539,0.526,0.078,2018,4.88,4.967072059761193,1,0
0.996,1.469,0.657,0.133,0.052,2018,4.806,5.257670593569941,1,0
1.036,1.164,0.404,0.356,0.052,2018,4.758,5.128962099938349,1,0
0.642,1.217,0.602,0.266,0.076,2018,4.743,4.85011169340504,1,0
0.94,1.41,0.33,0.516,0.056,2018,4.724,5.393081785727389,1,0
1.059,0.771,0.691,0.459,0.129,2018,4.707,5.362265508784816,1,0
0.541,0.872,0.08,0.467,0.103,2018,4.671,4.23478052202762,0,1
0.592,0.896,0.337,0.499,0.029,2018,4.657,4.586514884967016,1,0
0.429,1.117,0.433,0.406,0.082,2018,4.631,4.585783319064291,1,0
0.72,1.034,0.441,0.626,0.174,2018,4.623,5.232928644656198,0,1
0.9,0.906,0.69,0.271,0.063,2018,4.592,4.968187184804208,1,0
0.916,0.817,0.79,0.419,0.032,2018,4.586,5.23132650929756,0,1
0.256,0.813,0.0,0.355,0.053,2018,4.571,3.5979508205236357,1,0
0.682,0.811,0.343,0.514,0.077,2018,4.559,4.674301482484225,1,0
